================================================================================
ADVANCED LOGO CLUSTERING - DETAILED ANALYSIS
================================================================================
Generated: 20251019_193311
Total Logos Analyzed: 4320
Total Clusters: 186
Multi-Logo Clusters: 186
Singleton Clusters: 0

CLUSTER SIZE DISTRIBUTION:
----------------------------------------
Largest cluster: 144 logos
Smallest cluster: 10 logos
Average cluster size: 23.2
Median cluster size: 20

SIZE CATEGORIES:
--------------------
Tiny clusters (≤5 logos): 0
  Brand family 'foxinaboxgoldcoast': 1 logos
  Brand family 'foxinaboxmiami': 1 logos
  Brand family 'rotary': 1 logos
  Brand family 'rotaryclubmedellin': 1 logos
  Brand family 'rotary-bulgaria': 1 logos
  Brand family 'advocaremorristownpediatrics': 1 logos
  Brand family 'advocarenewbornnetwork': 1 logos
  Brand family 'advocarewdp': 1 logos
  Brand family 'mazda': 3 logos
  Brand family 'hansa-flex': 3 logos
  Brand family 'wurth': 3 logos
  Brand coherence score: 0.100
  ⚠️ LOW COHERENCE: Multiple unrelated brands detected!

INDUSTRY DISTRIBUTION:
  general: 21 logos (70.0%)
  automotive: 9 logos (30.0%)
  ⚠️ MIXED INDUSTRIES: 2 different industries

DOMAINS IN CLUSTER:
    1. Cdvibenelux (cdvibenelux)
       pHash: 12289748847842843016, ORB keypoints: 434
    2. Cdvi 2 (cdvi_2)
       pHash: 16900008513016977864, ORB keypoints: 425
    3. Cdvi 5 (cdvi_5)
       pHash: 16900291103527345368, ORB keypoints: 430
    4. Toyotayatumugla (toyotayatumugla)
       pHash: 14071423060330921020, ORB keypoints: 322
    5. Toyotayatumugla 1 (toyotayatumugla_1)
       pHash: 14071423060330921020, ORB keypoints: 322
    6. Toyotayatumugla 2 (toyotayatumugla_2)
       pHash: 14071423060330921020, ORB keypoints: 322
    7. Isover 5 (isover_5)
       pHash: 16870085912186245329, ORB keypoints: 439
    8. Isover 16 (isover_16)
       pHash: 16874585181429616849, ORB keypoints: 434
    9. Isover 17 (isover_17)
       pHash: 16874589579459350737, ORB keypoints: 381
   10. Yves Rocher 2 (yves-rocher_2)
       pHash: 14036661463062201574, ORB keypoints: 429
   11. Yves Rocher 6 (yves-rocher_6)
       pHash: 14324887681691862215, ORB keypoints: 386
   12. Yves Rocher 4 (yves-rocher_4)
       pHash: 14252832286668778694, ORB keypoints: 386
   13. Foxinaboxlondon (foxinaboxlondon)
       pHash: 12696097937905105306, ORB keypoints: 424
   14. Foxinaboxgoldcoast (foxinaboxgoldcoast)
       pHash: 12696097938441976216, ORB keypoints: 424
   15. Foxinaboxmiami (foxinaboxmiami)
       pHash: 12698349737718782355, ORB keypoints: 415
   16. Rotary 1 (rotary_1)
       pHash: 13449079217008526899, ORB keypoints: 444
   17. Rotaryclubmedellin (rotaryclubmedellin)
       pHash: 13449080333700007443, ORB keypoints: 459
   18. Rotary Bulgaria (rotary-bulgaria)
       pHash: 13449080317577102899, ORB keypoints: 460
   19. Advocaremorristownpediatrics (advocaremorristownpediatrics)
       pHash: 18405790123885166498, ORB keypoints: 174
   20. Advocarenewbornnetwork (advocarenewbornnetwork)
       pHash: 18405790123885166498, ORB keypoints: 174
   21. Advocarewdp (advocarewdp)
       pHash: 18405790123885166498, ORB keypoints: 174
   22. Mazdaofalexandria (mazdaofalexandria)
       pHash: 13033640587447827727, ORB keypoints: 431
   23. Mazdaofalexandria 2 (mazdaofalexandria_2)
       pHash: 13033640587447827727, ORB keypoints: 431
   24. Mazdaofalexandria 1 (mazdaofalexandria_1)
       pHash: 13033640587447827727, ORB keypoints: 431
   25. Hansa Flex 1 (hansa-flex_1)
       pHash: 13719303228798452121, ORB keypoints: 402
   26. Hansa Flex 3 (hansa-flex_3)
       pHash: 13719303228798452121, ORB keypoints: 402
   27. Hansa Flex 4 (hansa-flex_4)
       pHash: 13719303228798452121, ORB keypoints: 402
   28. Wurth 26 (wurth_26)
       pHash: 12669259881760228060, ORB keypoints: 460
   29. Wurth 23 (wurth_23)
       pHash: 12669259881760228060, ORB keypoints: 460
   30. Wurth 9 (wurth_9)
       pHash: 12669259881760228060, ORB keypoints: 460


================================================================================

CLUSTER #53 (Original ID: 148)
Size: 29 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (10 different brand families detected):
  Brand family 'wolterskluwer': 2 logos
  Brand family 'medknow': 1 logos
  Brand family 'delreg': 1 logos
  Brand family 'annotext': 1 logos
  Brand family 'genya': 1 logos
  Brand family 'bizfilings': 1 logos
  Brand family 'baywa': 7 logos
  Brand family 'synlab': 7 logos
  Brand family 'allianz': 4 logos
  Brand family 'allianz-peev': 4 logos
  Brand coherence score: 0.241
  ⚠️ LOW COHERENCE: Multiple unrelated brands detected!

INDUSTRY DISTRIBUTION:
  general: 28 logos (96.6%)
  industrial: 1 logos (3.4%)
  ⚠️ MIXED INDUSTRIES: 2 different industries

DOMAINS IN CLUSTER:
    1. Wolterskluwer 1 (wolterskluwer_1)
       pHash: 16558770679517229212, ORB keypoints: 275
    2. Wolterskluwer (wolterskluwer)
       pHash: 16558770679517229212, ORB keypoints: 275
    3. Medknow (medknow)
       pHash: 16558770679517229212, ORB keypoints: 275
    4. Delreg (delreg)
       pHash: 16558770679517229212, ORB keypoints: 275
    5. Annotext (annotext)
       pHash: 16558770679517229212, ORB keypoints: 275
    6. Genya (genya)
       pHash: 16558770679517229212, ORB keypoints: 275
    7. Bizfilings (bizfilings)
       pHash: 16558770679517229212, ORB keypoints: 275
    8. Baywa Re 1 (baywa-re_1)
       pHash: 16819139856740278633, ORB keypoints: 140
    9. Baywa Re 2 (baywa-re_2)
       pHash: 16819139856740278633, ORB keypoints: 140
   10. Baywa Re 4 (baywa-re_4)
       pHash: 16819139856740278633, ORB keypoints: 140
   11. Baywa Re 5 (baywa-re_5)
       pHash: 16819139856740278633, ORB keypoints: 140
   12. Baywa Re 3 (baywa-re_3)
       pHash: 16819139856740278633, ORB keypoints: 140
   13. Baywa Re (baywa-re)
       pHash: 16819139856740278633, ORB keypoints: 140
   14. Baywa Re 6 (baywa-re_6)
       pHash: 16819139856740278633, ORB keypoints: 140
   15. Synlab 1 (synlab_1)
       pHash: 13375346064204153697, ORB keypoints: 442
   16. Synlab 14 (synlab_14)
       pHash: 13605026136274748272, ORB keypoints: 437
   17. Synlab 6 (synlab_6)
       pHash: 13298786038765765489, ORB keypoints: 437
   18. Synlab 7 (synlab_7)
       pHash: 13605026136274748272, ORB keypoints: 437
   19. Synlab 5 (synlab_5)
       pHash: 13605026136274748272, ORB keypoints: 437
   20. Synlab 15 (synlab_15)
       pHash: 13298786038765765489, ORB keypoints: 437
   21. Synlab 3 (synlab_3)
       pHash: 13298781640786363249, ORB keypoints: 423
   22. Allianz 2 (allianz_2)
       pHash: 13525341215713429139, ORB keypoints: 362
   23. Allianz Peev 3 (allianz-peev_3)
       pHash: 13525341215713429139, ORB keypoints: 375
   24. Allianz 1 (allianz_1)
       pHash: 13525341215717623427, ORB keypoints: 374
   25. Allianz Peev 2 (allianz-peev_2)
       pHash: 13525341215713429139, ORB keypoints: 375
   26. Allianz Peev 1 (allianz-peev_1)
       pHash: 13525341215713429139, ORB keypoints: 375
   27. Allianz 4 (allianz_4)
       pHash: 13525341215717631618, ORB keypoints: 371
   28. Allianz 8 (allianz_8)
       pHash: 13444365345427849875, ORB keypoints: 371
   29. Allianz Peev (allianz-peev)
       pHash: 13525341215713429139, ORB keypoints: 375


================================================================================

CLUSTER #54 (Original ID: 143)
Size: 28 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (9 different brand families detected):
  Brand family 'toyota': 7 logos
  Brand family 'savethechildren': 7 logos
  Brand family 'linak': 6 logos
  Brand family 'linak-latinamerica': 1 logos
  Brand family 'gjw-sachsen': 1 logos
  Brand family 'gjw-nrw': 1 logos
  Brand family 'gjw': 3 logos
  Brand family 'gjwnwd': 1 logos
  Brand family 'gjw-hessen': 1 logos
  Brand coherence score: 0.250
  ⚠️ LOW COHERENCE: Multiple unrelated brands detected!

INDUSTRY DISTRIBUTION:
  general: 21 logos (75.0%)
  automotive: 7 logos (25.0%)
  ⚠️ MIXED INDUSTRIES: 2 different industries

DOMAINS IN CLUSTER:
    1. Toyotasud (toyotasud)
       pHash: 16964361134417996179, ORB keypoints: 418
    2. Toyotaconstanta (toyotaconstanta)
       pHash: 16964361134417996179, ORB keypoints: 418
    3. Toyotaploiesti 1 (toyotaploiesti_1)
       pHash: 16964361134417996179, ORB keypoints: 418
    4. Toyotasud 1 (toyotasud_1)
       pHash: 16964361134417996179, ORB keypoints: 418
    5. Toyotaploiesti (toyotaploiesti)
       pHash: 16964361134417996179, ORB keypoints: 418
    6. Toyotabucurestinord (toyotabucurestinord)
       pHash: 16964361134417996179, ORB keypoints: 418
    7. Toyotabucurestinord 1 (toyotabucurestinord_1)
       pHash: 16964361134417996179, ORB keypoints: 418
    8. Savethechildren 14 (savethechildren_14)
       pHash: 13241366984072051820, ORB keypoints: 437
    9. Savethechildren 9 (savethechildren_9)
       pHash: 13241366984072051820, ORB keypoints: 437
   10. Savethechildren 12 (savethechildren_12)
       pHash: 13241366984072051820, ORB keypoints: 435
   11. Savethechildren 22 (savethechildren_22)
       pHash: 13241366984072051820, ORB keypoints: 435
   12. Savethechildren 19 (savethechildren_19)
       pHash: 13241366984072051820, ORB keypoints: 435
   13. Savethechildren 4 (savethechildren_4)
       pHash: 13241366984072051820, ORB keypoints: 435
   14. Savethechildren 6 (savethechildren_6)
       pHash: 13241366984072051820, ORB keypoints: 437
   15. Linak (linak)
       pHash: 13128777729773586889, ORB keypoints: 444
   16. Linak Latinamerica (linak-latinamerica)
       pHash: 13706355551531092425, ORB keypoints: 446
   17. Linak 5 (linak_5)
       pHash: 12985227699230656971, ORB keypoints: 441
   18. Linak 2 (linak_2)
       pHash: 13128777729773586889, ORB keypoints: 444
   19. Linak 3 (linak_3)
       pHash: 13705229685983988169, ORB keypoints: 441
   20. Linak 1 (linak_1)
       pHash: 13128777729773586889, ORB keypoints: 444
   21. Linak 6 (linak_6)
       pHash: 13128777729773586889, ORB keypoints: 444
   22. Gjw Sachsen (gjw-sachsen)
       pHash: 13536110067409863448, ORB keypoints: 436
   23. Gjw Nrw (gjw-nrw)
       pHash: 13536110067409863448, ORB keypoints: 436
   24. Gjw Nd (gjw-nd)
       pHash: 13536110067409863448, ORB keypoints: 436
   25. Gjw Bb (gjw-bb)
       pHash: 13536110067409863448, ORB keypoints: 436
   26. Gjwnwd (gjwnwd)
       pHash: 13536110067409863448, ORB keypoints: 436
   27. Gjw Mv (gjw-mv)
       pHash: 13536110067409863448, ORB keypoints: 436
   28. Gjw Hessen (gjw-hessen)
       pHash: 13536110067409863448, ORB keypoints: 436


================================================================================

CLUSTER #55 (Original ID: 144)
Size: 28 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (13 different brand families detected):
  Brand family 'lidl-immobilien': 1 logos
  Brand family 'lidl-voyages': 1 logos
  Brand family 'lidl': 4 logos
  Brand family 'lidl-giftcard': 1 logos
  Brand family 'sitechsolutions': 1 logos
  Brand family 'sitechnw': 1 logos
  Brand family 'sitech': 2 logos
  Brand family 'asieris': 1 logos
  Brand family 'sitechdo': 1 logos
  Brand family 'sitech-ohio': 1 logos
  Brand family 'thelocal': 7 logos
  Brand family 'mazda': 5 logos
  Brand family 'mazda-bcr': 2 logos
  Brand coherence score: 0.250
  ⚠️ LOW COHERENCE: Multiple unrelated brands detected!

INDUSTRY DISTRIBUTION:
  general: 13 logos (46.4%)
  automotive: 8 logos (28.6%)
  technology: 6 logos (21.4%)
  industrial: 1 logos (3.6%)
  ⚠️ MIXED INDUSTRIES: 4 different industries

DOMAINS IN CLUSTER:
    1. Lidl Immobilien (lidl-immobilien)
       pHash: 9597552123585867898, ORB keypoints: 457
    2. Lidl Voyages (lidl-voyages)
       pHash: 9311577395538538618, ORB keypoints: 441
    3. Lidl (lidl)
       pHash: 9345350544453120122, ORB keypoints: 448
    4. Lidl 2 (lidl_2)
       pHash: 10786501875455864890, ORB keypoints: 444
    5. Lidl Giftcard (lidl-giftcard)
       pHash: 9309321335117295994, ORB keypoints: 460
    6. Lidl 3 (lidl_3)
       pHash: 9309326145480667258, ORB keypoints: 452
    7. Lidl 4 (lidl_4)
       pHash: 9633580370849017978, ORB keypoints: 441
    8. Sitechsolutions (sitechsolutions)
       pHash: 13515518463758615662, ORB keypoints: 322
    9. Sitechnw (sitechnw)
       pHash: 13443460869720687982, ORB keypoints: 454
   10. Sitech Ws (sitech-ws)
       pHash: 13803744441863816302, ORB keypoints: 366
   11. Asieris (asieris)
       pHash: 13731687947287187054, ORB keypoints: 424
   12. Sitechdo (sitechdo)
       pHash: 13516644346217403502, ORB keypoints: 418
   13. Sitech Ohio (sitech-ohio)
       pHash: 13515518463758615662, ORB keypoints: 371
   14. Sitech (sitech)
       pHash: 13516925782791144782, ORB keypoints: 436
   15. Thelocal 3 (thelocal_3)
       pHash: 10357698884544614466, ORB keypoints: 265
   16. Thelocal (thelocal)
       pHash: 10357698884544614466, ORB keypoints: 265
   17. Thelocal 2 (thelocal_2)
       pHash: 10357698884544614466, ORB keypoints: 265
   18. Thelocal 1 (thelocal_1)
       pHash: 10357698884544614466, ORB keypoints: 265
   19. Thelocal 4 (thelocal_4)
       pHash: 10357698884544614466, ORB keypoints: 265
   20. Thelocal 6 (thelocal_6)
       pHash: 10357698884544614466, ORB keypoints: 265
   21. Thelocal 5 (thelocal_5)
       pHash: 10357698884544614466, ORB keypoints: 265
   22. Mazda 28 (mazda_28)
       pHash: 15055827246256959868, ORB keypoints: 374
   23. Mazda 2 (mazda_2)
       pHash: 15038376072574349692, ORB keypoints: 390
   24. Mazda Bcrmotors 1 (mazda-bcrmotors_1)
       pHash: 15038376072574349692, ORB keypoints: 390
   25. Mazda 4 (mazda_4)
       pHash: 15055827246256959868, ORB keypoints: 374
   26. Mazda 31 (mazda_31)
       pHash: 15055827246256959868, ORB keypoints: 374
   27. Mazda 24 (mazda_24)
       pHash: 15055827246256959868, ORB keypoints: 374
   28. Mazda Bcrmotors (mazda-bcrmotors)
       pHash: 15038376072574349692, ORB keypoints: 390


================================================================================

CLUSTER #56 (Original ID: 145)
Size: 28 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (9 different brand families detected):
  Brand family 'fleishmanhillard': 7 logos
  Brand family 'ikea': 7 logos
  Brand family 'sephora': 7 logos
  Brand family 'rsm': 2 logos
  Brand family 'rsmpoland': 1 logos
  Brand family 'rsmuk': 1 logos
  Brand family 'rsmcanada': 1 logos
  Brand family 'rsmthailand': 1 logos
  Brand family 'rsmrecruitment': 1 logos
  Brand coherence score: 0.250
  ⚠️ LOW COHERENCE: Multiple unrelated brands detected!

INDUSTRY DISTRIBUTION:
  general: 21 logos (75.0%)
  cosmetics: 7 logos (25.0%)
  ⚠️ MIXED INDUSTRIES: 2 different industries

DOMAINS IN CLUSTER:
    1. Fleishmanhillard 6 (fleishmanhillard_6)
       pHash: 16624634892827059314, ORB keypoints: 458
    2. Fleishmanhillard 5 (fleishmanhillard_5)
       pHash: 16624634892827059314, ORB keypoints: 458
    3. Fleishmanhillard 2 (fleishmanhillard_2)
       pHash: 16624634892827059314, ORB keypoints: 458
    4. Fleishmanhillard 4 (fleishmanhillard_4)
       pHash: 16624634892827059314, ORB keypoints: 458
    5. Fleishmanhillard 1 (fleishmanhillard_1)
       pHash: 16624634892827059314, ORB keypoints: 458
    6. Fleishmanhillard 7 (fleishmanhillard_7)
       pHash: 16624634892827059314, ORB keypoints: 458
    7. Fleishmanhillard (fleishmanhillard)
       pHash: 16624634892827059314, ORB keypoints: 458
    8. Ikea 4 (ikea_4)
       pHash: 16801108071877805774, ORB keypoints: 141
    9. Ikea 1 (ikea_1)
       pHash: 18136141120491065030, ORB keypoints: 256
   10. Ikea 2 (ikea_2)
       pHash: 18030589662065266372, ORB keypoints: 246
   11. Ikea 6 (ikea_6)
       pHash: 16801108071877805774, ORB keypoints: 141
   12. Ikea 5 (ikea_5)
       pHash: 18066336984107519684, ORB keypoints: 275
   13. Ikea 13 (ikea_13)
       pHash: 18066336984107519684, ORB keypoints: 275
   14. Ikea 12 (ikea_12)
       pHash: 18136141120491065030, ORB keypoints: 256
   15. Sephora 2 (sephora_2)
       pHash: 13359618891935289804, ORB keypoints: 197
   16. Sephora 3 (sephora_3)
       pHash: 13359618891935289804, ORB keypoints: 197
   17. Sephora 4 (sephora_4)
       pHash: 13359618891935289804, ORB keypoints: 197
   18. Sephora 5 (sephora_5)
       pHash: 13359618891935289804, ORB keypoints: 197
   19. Sephora 6 (sephora_6)
       pHash: 13359618891935289804, ORB keypoints: 197
   20. Sephora 1 (sephora_1)
       pHash: 13359618891935289804, ORB keypoints: 197
   21. Sephora (sephora)
       pHash: 13359618891935289804, ORB keypoints: 197
   22. Rsm 1 (rsm_1)
       pHash: 16870084949927816803, ORB keypoints: 415
   23. Rsmpoland (rsmpoland)
       pHash: 16879092011743604323, ORB keypoints: 414
   24. Rsmuk (rsmuk)
       pHash: 16878530169893825635, ORB keypoints: 360
   25. Rsmcanada (rsmcanada)
       pHash: 16879093111255231075, ORB keypoints: 380
   26. Rsmthailand (rsmthailand)
       pHash: 16870084949927816803, ORB keypoints: 415
   27. Rsmrecruitment (rsmrecruitment)
       pHash: 16879093111255231075, ORB keypoints: 415
   28. Rsm (rsm)
       pHash: 16870084949927816803, ORB keypoints: 415


================================================================================

CLUSTER #57 (Original ID: 146)
Size: 28 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (12 different brand families detected):
  Brand family 'wurth': 6 logos
  Brand family 'wuerth': 1 logos
  Brand family 'ypsilantimi': 1 logos
  Brand family 'wsa': 1 logos
  Brand family '-corpuschristi': 1 logos
  Brand family 'nsa': 1 logos
  Brand family '-newbraunfels': 1 logos
  Brand family 'aamcoelpaso': 1 logos
  Brand family 'warrenmi': 1 logos
  Brand family 'nordicpharma': 7 logos
  Brand family 'affidea': 6 logos
  Brand family 'synlab': 1 logos
  Brand coherence score: 0.250
  ⚠️ LOW COHERENCE: Multiple unrelated brands detected!

INDUSTRY DISTRIBUTION:
  general: 28 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Wurth 5 (wurth_5)
       pHash: 13604161183626850105, ORB keypoints: 436
    2. Wuerth 7 (wuerth_7)
       pHash: 13583948037044861241, ORB keypoints: 444
    3. Wurth 17 (wurth_17)
       pHash: 13604161183626850105, ORB keypoints: 436
    4. Wurth 22 (wurth_22)
       pHash: 12437729137869221691, ORB keypoints: 441
    5. Wurth 16 (wurth_16)
       pHash: 12437729137869221691, ORB keypoints: 441
    6. Wurth 25 (wurth_25)
       pHash: 13604161183626850105, ORB keypoints: 436
    7. Wurth 30 (wurth_30)
       pHash: 12437729137869221691, ORB keypoints: 441
    8. Aamcoypsilantimi (aamcoypsilantimi)
       pHash: 15176054187438627436, ORB keypoints: 456
    9. Aamcowsa (aamcowsa)
       pHash: 15176054187438627436, ORB keypoints: 456
   10. Aamco Corpuschristi (aamco-corpuschristi)
       pHash: 15176054187438627436, ORB keypoints: 456
   11. Aamconsa (aamconsa)
       pHash: 15176054187438627436, ORB keypoints: 456
   12. Aamco Newbraunfels (aamco-newbraunfels)
       pHash: 15176054187438627436, ORB keypoints: 456
   13. Aamcoelpaso East (aamcoelpaso-east)
       pHash: 15176054187438627436, ORB keypoints: 456
   14. Aamcowarrenmi (aamcowarrenmi)
       pHash: 15176054187438627436, ORB keypoints: 456
   15. Nordicpharma 1 (nordicpharma_1)
       pHash: 15425015569116605391, ORB keypoints: 420
   16. Nordicpharma 2 (nordicpharma_2)
       pHash: 15724781845276632514, ORB keypoints: 345
   17. Nordicpharma 5 (nordicpharma_5)
       pHash: 15148329888932014534, ORB keypoints: 431
   18. Nordicpharma 3 (nordicpharma_3)
       pHash: 15148329888932014534, ORB keypoints: 424
   19. Nordicpharma 6 (nordicpharma_6)
       pHash: 15136789590980012494, ORB keypoints: 435
   20. Nordicpharma (nordicpharma)
       pHash: 15724781845276632514, ORB keypoints: 386
   21. Nordicpharma 8 (nordicpharma_8)
       pHash: 15724781845276632514, ORB keypoints: 386
   22. Affidea 5 (affidea_5)
       pHash: 13633736112845341484, ORB keypoints: 335
   23. Synlab 9 (synlab_9)
       pHash: 13633736112845341484, ORB keypoints: 329
   24. Affidea 4 (affidea_4)
       pHash: 13633736112845341484, ORB keypoints: 326
   25. Affidea 10 (affidea_10)
       pHash: 13561678524110046056, ORB keypoints: 363
   26. Affidea 3 (affidea_3)
       pHash: 13634032973401015055, ORB keypoints: 317
   27. Affidea 7 (affidea_7)
       pHash: 13633736112845341484, ORB keypoints: 335
   28. Affidea 2 (affidea_2)
       pHash: 13633736112845341484, ORB keypoints: 329


================================================================================

CLUSTER #58 (Original ID: 147)
Size: 28 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (5 different brand families detected):
  Brand family 'pragroup': 7 logos
  Brand family 'statkraft': 6 logos
  Brand family 'statkraftvarme': 1 logos
  Brand family 'bbraun': 7 logos
  Brand family 'toyota': 7 logos
  Brand coherence score: 0.250
  ⚠️ LOW COHERENCE: Multiple unrelated brands detected!

INDUSTRY DISTRIBUTION:
  general: 21 logos (75.0%)
  automotive: 7 logos (25.0%)
  ⚠️ MIXED INDUSTRIES: 2 different industries

DOMAINS IN CLUSTER:
    1. Pragroup (pragroup)
       pHash: 11899876750175917525, ORB keypoints: 254
    2. Pragroup 4 (pragroup_4)
       pHash: 11899876750175917525, ORB keypoints: 254
    3. Pragroup 2 (pragroup_2)
       pHash: 11899876750175917525, ORB keypoints: 254
    4. Pragroup 3 (pragroup_3)
       pHash: 11899876750175917525, ORB keypoints: 254
    5. Pragroup 1 (pragroup_1)
       pHash: 11899876724540331477, ORB keypoints: 242
    6. Pragroup 5 (pragroup_5)
       pHash: 11899876750175917525, ORB keypoints: 254
    7. Pragroup 6 (pragroup_6)
       pHash: 11899876750175917525, ORB keypoints: 254
    8. Statkraft 3 (statkraft_3)
       pHash: 16890668598663617392, ORB keypoints: 339
    9. Statkraft 1 (statkraft_1)
       pHash: 16890668598663617392, ORB keypoints: 339
   10. Statkraft (statkraft)
       pHash: 16890668598663617392, ORB keypoints: 339
   11. Statkraft 5 (statkraft_5)
       pHash: 16890668598663617392, ORB keypoints: 339
   12. Statkraft 4 (statkraft_4)
       pHash: 16890668598663617392, ORB keypoints: 339
   13. Statkraftvarme (statkraftvarme)
       pHash: 16890668598663617392, ORB keypoints: 339
   14. Statkraft 6 (statkraft_6)
       pHash: 16890668598663617392, ORB keypoints: 339
   15. Bbraun 27 (bbraun_27)
       pHash: 13810749307670073674, ORB keypoints: 369
   16. Bbraun 31 (bbraun_31)
       pHash: 13810749307670073674, ORB keypoints: 369
   17. Bbraun 32 (bbraun_32)
       pHash: 13810749307670073674, ORB keypoints: 369
   18. Bbraun 10 (bbraun_10)
       pHash: 13810749307670073674, ORB keypoints: 370
   19. Bbraun (bbraun)
       pHash: 13810749307670073674, ORB keypoints: 370
   20. Bbraun 29 (bbraun_29)
       pHash: 13810749307670073674, ORB keypoints: 369
   21. Bbraun 7 (bbraun_7)
       pHash: 13810749307670073674, ORB keypoints: 369
   22. Toyotadefence (toyotadefence)
       pHash: 16772973133195537893, ORB keypoints: 427
   23. Toyota 3 (toyota_3)
       pHash: 16926093321502862821, ORB keypoints: 436
   24. Toyota Bornholm 1 (toyota-bornholm_1)
       pHash: 16926093338682732001, ORB keypoints: 440
   25. Toyota Bornholm (toyota-bornholm)
       pHash: 16926093338682732001, ORB keypoints: 440
   26. Toyotabakircilarfethiye (toyotabakircilarfethiye)
       pHash: 16908083870795705828, ORB keypoints: 438
   27. Toyotabakircilarfethiye 2 (toyotabakircilarfethiye_2)
       pHash: 16908083870795705828, ORB keypoints: 438
   28. Toyotabakircilarfethiye 1 (toyotabakircilarfethiye_1)
       pHash: 16908083870795705828, ORB keypoints: 438


================================================================================

CLUSTER #59 (Original ID: 142)
Size: 25 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (5 different brand families detected):
  Brand family 'aiesec': 5 logos
  Brand family 'aiesecargentina': 1 logos
  Brand family 'mazda': 6 logos
  Brand family 'mtn': 6 logos
  Brand family 'mersen': 7 logos
  Brand coherence score: 0.280
  ⚠️ LOW COHERENCE: Multiple unrelated brands detected!

INDUSTRY DISTRIBUTION:
  general: 18 logos (72.0%)
  automotive: 7 logos (28.0%)
  ⚠️ MIXED INDUSTRIES: 2 different industries

DOMAINS IN CLUSTER:
    1. Aiesec (aiesec)
       pHash: 14721198127684217910, ORB keypoints: 379
    2. Aiesec 4 (aiesec_4)
       pHash: 14712191065869462582, ORB keypoints: 355
    3. Aiesec 3 (aiesec_3)
       pHash: 14712190790991572022, ORB keypoints: 357
    4. Aiesec 1 (aiesec_1)
       pHash: 14721198127684217910, ORB keypoints: 385
    5. Aiesecargentina (aiesecargentina)
       pHash: 14721197467601431782, ORB keypoints: 364
    6. Aiesec 5 (aiesec_5)
       pHash: 14721198127684414580, ORB keypoints: 409
    7. Mazda Poznan Voyager (mazda-poznan-voyager)
       pHash: 14322411757780876484, ORB keypoints: 439
    8. Mazda Rzeszow Czach 1 (mazda-rzeszow-czach_1)
       pHash: 9674709036895430087, ORB keypoints: 418
    9. Mazda Lodz Matsuoka (mazda-lodz-matsuoka)
       pHash: 14394464953755590862, ORB keypoints: 455
   10. Mazda Poznan Voyager 1 (mazda-poznan-voyager_1)
       pHash: 14322411757780876484, ORB keypoints: 439
   11. Mazda Rzeszow Czach (mazda-rzeszow-czach)
       pHash: 9674709036895430087, ORB keypoints: 418
   12. Mazda Lodz Matsuoka 1 (mazda-lodz-matsuoka_1)
       pHash: 14394464953755590862, ORB keypoints: 455
   13. Mtn (mtn)
       pHash: 13002951831049192652, ORB keypoints: 464
   14. Mtn 6 (mtn_6)
       pHash: 13777286193478821068, ORB keypoints: 446
   15. Mtn 2 (mtn_2)
       pHash: 12336068347391257805, ORB keypoints: 439
   16. Mtn 4 (mtn_4)
       pHash: 16947749967772134605, ORB keypoints: 454
   17. Mtn 3 (mtn_3)
       pHash: 16947754364744950988, ORB keypoints: 448
   18. Mtn 5 (mtn_5)
       pHash: 16947754364744903885, ORB keypoints: 458
   19. Mersen 3 (mersen_3)
       pHash: 16876278395967018441, ORB keypoints: 338
   20. Mersen 4 (mersen_4)
       pHash: 16876278395967018441, ORB keypoints: 338
   21. Mersen 1 (mersen_1)
       pHash: 16876278395967018441, ORB keypoints: 338
   22. Mersen 2 (mersen_2)
       pHash: 16876278395967018441, ORB keypoints: 338
   23. Mersen 6 (mersen_6)
       pHash: 16876278395967018441, ORB keypoints: 338
   24. Mersen 5 (mersen_5)
       pHash: 16876278395967018441, ORB keypoints: 338
   25. Mersen (mersen)
       pHash: 16876278395967018441, ORB keypoints: 338


================================================================================

CLUSTER #60 (Original ID: 119)
Size: 24 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (18 different brand families detected):
  Brand family 'amway': 1 logos
  Brand family 'pefc': 1 logos
  Brand family 'toyota': 1 logos
  Brand family 'seats2meetstationdenbosch': 1 logos
  Brand family 'starkey': 1 logos
  Brand family 'nissan': 1 logos
  Brand family 'mapfre': 1 logos
  Brand family 'sonepar': 1 logos
  Brand family 'luxaflexproject-scandinavia': 1 logos
  Brand family 'decathlon': 1 logos
  Brand family 'culliganofnashville': 1 logos
  Brand family 'freseniusmedicalcare': 1 logos
  Brand family 'synlab': 3 logos
  Brand family 'tupperware': 3 logos
  Brand family 'wuerth': 1 logos
  Brand family 'wurth': 2 logos
  Brand family 'bioderma': 2 logos
  Brand family 'alosindustrials': 1 logos
  Brand coherence score: 0.125
